// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\dev\netcore\staff\console to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a
// command took 1.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a
// command took 2.9s and exited with 0
// ***** Done, took 00:00:04 (4.49 sec)   *****
// Found 6 benchmarks:
//   MyEnumerableBenchmark.EmptyClass: Core(Runtime=Core) [N=1000]
//   MyEnumerableBenchmark.EmptyDisposableStruct: Core(Runtime=Core) [N=1000]
//   MyEnumerableBenchmark.EmptyStruct: Core(Runtime=Core) [N=1000]
//   MyEnumerableBenchmark.EmptyClass: Core(Runtime=Core) [N=10000]
//   MyEnumerableBenchmark.EmptyDisposableStruct: Core(Runtime=Core) [N=10000]
//   MyEnumerableBenchmark.EmptyStruct: Core(Runtime=Core) [N=10000]

// **************************
// Benchmark: MyEnumerableBenchmark.EmptyClass: Core(Runtime=Core) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c6526a37-35f4-46e3-9648-7c43a759a52a.dll" --benchmarkName "console.Enumerations.Example1.MyEnumerableBenchmark.EmptyClass(N: 1000)" --job "Core" --benchmarkId 0 in C:\dev\netcore\staff\console\bin\Release\netcoreapp2.2\c6526a37-35f4-46e3-9648-7c43a759a52a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 306324.17 ns, 306.3242 us/op
WorkloadJitting  1: 1 op, 664796.39 ns, 664.7964 us/op

OverheadJitting  2: 16 op, 268762.99 ns, 16.7977 us/op
WorkloadJitting  2: 16 op, 274233.07 ns, 17.1396 us/op

WorkloadPilot    1: 16 op, 4011.39 ns, 250.7117 ns/op
WorkloadPilot    2: 32 op, 729.34 ns, 22.7920 ns/op
WorkloadPilot    3: 64 op, 1458.69 ns, 22.7920 ns/op
WorkloadPilot    4: 128 op, 1823.36 ns, 14.2450 ns/op
WorkloadPilot    5: 256 op, 2917.37 ns, 11.3960 ns/op
WorkloadPilot    6: 512 op, 5834.75 ns, 11.3960 ns/op
WorkloadPilot    7: 1024 op, 11304.82 ns, 11.0399 ns/op
WorkloadPilot    8: 2048 op, 22244.97 ns, 10.8618 ns/op
WorkloadPilot    9: 4096 op, 43760.60 ns, 10.6837 ns/op
WorkloadPilot   10: 8192 op, 88979.88 ns, 10.8618 ns/op
WorkloadPilot   11: 16384 op, 175771.73 ns, 10.7283 ns/op
WorkloadPilot   12: 32768 op, 347167.39 ns, 10.5947 ns/op
WorkloadPilot   13: 65536 op, 693605.45 ns, 10.5836 ns/op
WorkloadPilot   14: 131072 op, 1389763.59 ns, 10.6031 ns/op
WorkloadPilot   15: 262144 op, 2776245.14 ns, 10.5905 ns/op
WorkloadPilot   16: 524288 op, 5595156.87 ns, 10.6719 ns/op
WorkloadPilot   17: 1048576 op, 11337641.08 ns, 10.8124 ns/op
WorkloadPilot   18: 2097152 op, 22367134.63 ns, 10.6655 ns/op
WorkloadPilot   19: 4194304 op, 45529982.75 ns, 10.8552 ns/op
WorkloadPilot   20: 8388608 op, 89743500.91 ns, 10.6983 ns/op
WorkloadPilot   21: 16777216 op, 186269894.21 ns, 11.1026 ns/op
WorkloadPilot   22: 33554432 op, 367681268.24 ns, 10.9578 ns/op
WorkloadPilot   23: 67108864 op, 752467094.77 ns, 11.2126 ns/op

